id,company_name,address,city,state,state_full,zip_code,country,phone,email,website,license_number,cert_program,api_spec_number,spec_full_name,product_scope,certification_status,is_active,expiry_date,facility_type,industry_segment,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
11,"Air Drilling Associates, Inc.",,Farmington,,,,United States,,,,Q2-0042,API Spec Q2,Q2,Quality Management for Service Supply Orgs,QMS – Services,Active,1,,Service,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,18b82ddd54293a6dde927af04fc08eae,2026-03-25 21:57:43,2026-03-25 21:57:43,1
12,"Alberta Oil Tool, Accessories Plant",,Edmonton,,,,Canada,,,,ISO-1029,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,3cad45a3cf6d1bbc9baae6e957e9e721,2026-03-25 21:57:43,2026-03-25 21:57:43,1
13,"Alberta Oil Tool, Sucker Rod Plant",,Edmonton,,,,Canada,,,,11B-0018,API Monogram,11B,Sucker Rods,Sucker Rods,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,ba5551aa09d12fb8ea5e0dd77b414306,2026-03-25 21:57:43,2026-03-25 21:57:43,1
14,Alberta Petroleum Industries Ltd.,,Edmonton,,,,Canada,,,,16A-0227,API Monogram,16A,Drill-through Equipment (BOP),BOP Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,c27abf8230336b2e886339a6ce45d740,2026-03-25 21:57:43,2026-03-25 21:57:43,1
15,ALCO,,Edmonton,,,,Canada,,,,8C-0271,API Monogram,8C,Drilling & Production Hoisting Equipment,Hoisting Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,e53515b8240fe0d90cee43d3f6a38183,2026-03-25 21:57:43,2026-03-25 21:57:43,1
16,Allied Systems Company,,Sherwood,,,,United States,,,,2C-0003,API Monogram,2C,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,c445d7db10a0c9d97ae0b16e7761b69b,2026-03-25 21:57:43,2026-03-25 21:57:43,1
17,"ALLOY MACHINE WORKS, INC.",,Houston,,,,United States,,,,Q1-3677,API Spec Q1,Q1,Quality Management for Mfg Orgs (API Q1),QMS – Manufacturing,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,5ce9af4577344b0c1a2368c476428d48,2026-03-25 21:57:43,2026-03-25 21:57:43,1
18,"AllPoints Pipe Service, Inc.",,El Reno,,,,United States,,,,5B-0299,API Monogram,5B,"Threading of Casing, Tubing & Line Pipe",Pipe Threading,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,17a67960b8b59bd2224e909103c5eaa5,2026-03-25 21:57:43,2026-03-25 21:57:43,1
19,"All-Pro Threaded Products, Inc.",,Arlington,,,,United States,,,,20E-0016,API Monogram,20E,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,3ad42555a65fbc18f843925befd91cff,2026-03-25 21:57:43,2026-03-25 21:57:43,1
20,Altitude Energy Partners LLC/Houston Facility,,Houston,,,,United States,,,,ISO-5245,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,a53943521e7a5fd9af71a8aa9baca20e,2026-03-25 21:57:43,2026-03-25 21:57:43,1
21,Altitude Energy Partners LLC/Midland Facility,,Midland,,,,United States,,,,ISO-4965,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,8299416754153f0751a881ccb2cd1d8e,2026-03-25 21:57:43,2026-03-25 21:57:43,1
22,American Block Manufacturing Co.,,Houston,,,,United States,,,,4F-0384,API Monogram,4F,Drilling and Well Servicing Structures,Drilling Structures,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,a48b16db3721c15a87c1b6cd98879d17,2026-03-25 21:57:43,2026-03-25 21:57:43,1
23,"American Cap Company, LLC",,Wheatland,,,,United States,,,,5CT-1535,API Monogram,5CT,Casing and Tubing,Casing & Tubing,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,62d950e7d147556b2b88d90d843503eb,2026-03-25 21:57:43,2026-03-25 21:57:43,1
24,American Colloid Company/Lovell Facility,,Lovell,,,,United States,,,,13A-0001.2,API Monogram,13A,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,060bbfc44790393e86a82b5e05530b48,2026-03-25 21:57:43,2026-03-25 21:57:43,1
25,American Completion Tools/Burleson Facility,,Burleson,,,,United States,,,,11D1-0204,API Monogram,11D,Pumping Units,Pumping Units,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,eb7b0a954a4ff7dd21413cedd32b5217,2026-03-25 21:57:43,2026-03-25 21:57:43,1
26,"American Energy Innovations/Design, Production, & Servicing Center",,Springtown,,,,United States,,,,Q1-4094,API Spec Q1,Q1,Quality Management for Mfg Orgs (API Q1),QMS – Manufacturing,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,be68d6f5ffaed6dd3440d63d7a3f26eb,2026-03-25 21:57:43,2026-03-25 21:57:43,1
27,American Manufacturing Company,,St. Joseph,,,,United States,,,,7K-0266,API Monogram,7K,Drilling and Well Servicing Equipment,Drilling Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,8a759f91fdb6433c1366f26b8d5f61af,2026-03-25 21:57:43,2026-03-25 21:57:43,1
28,American Steel Pipe/Birmingham Facility,,Birmingham,,,,United States,,,,5L-0126,API Monogram,5L,Line Pipe,Line Pipe,Active,1,,Manufacturing,Midstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,765bc4c0e679126e3f0066b7679c48e6,2026-03-25 21:57:43,2026-03-25 21:57:43,1
29,"Amrize Canada, Inc./Brookfield Facility",,Brookfield,,,,Canada,,,,10A-0013.3,API Monogram,10A,Cement,Oilwell Cement,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,3864fb6946013a42077f8873d847fd58,2026-03-25 21:57:43,2026-03-25 21:57:43,1
30,Amrize Cement Inc./Joppa Facility,,Grand Chain,,,,United States,,,,10A-0013.5,API Monogram,10A,Cement,Oilwell Cement,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,9dff0ddf862d6749ae722defc1d8430f,2026-03-25 21:57:43,2026-03-25 21:57:43,1
31,"AmTex Machine Products, Inc.",,Houston,,,,United States,,,,5CT-0257,API Monogram,5CT,Casing and Tubing,Casing & Tubing,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,a7611e1e68baeec51795347ad48a236c,2026-03-25 21:57:43,2026-03-25 21:57:43,1
32,Apollo Machine & Welding Ltd./Leduc Threading Facility,,Leduc,,,,Canada,,,,ISO-4780,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,dfc08a62f75c05afe5f164ef4be7e46b,2026-03-25 21:57:43,2026-03-25 21:57:43,1
33,Apollo Machine and Welding Ltd.,,Edmonton,,,,Canada,,,,ISO-1110,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,1112103f1b4614f565ddcb3f450de316,2026-03-25 21:57:43,2026-03-25 21:57:43,1
34,"Appleton Marine, Inc.",,Appleton,,,,United States,,,,2C-0002,API Monogram,2C,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,d2cb19f65eadd9ae58e44ca1debd9b95,2026-03-25 21:57:43,2026-03-25 21:57:43,1
35,"Applied Industrial Machining, LLC",,Oklahoma City,,,,United States,,,,ISO-3184,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,a6853ac306875f1af072615dc7e512cb,2026-03-25 21:57:43,2026-03-25 21:57:43,1
36,"Archer Oiltools, LLC",,Gray,,,,United States,,,,ISO-4971,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,2a77fb0777ad868459b672b9d3f380b1,2026-03-25 21:57:43,2026-03-25 21:57:43,1
37,"Arctic Pipe Inspection, Inc.",,Houston,,,,United States,,,,ISO-1284,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,91842fd784c020374330361972b7ab6e,2026-03-25 21:57:43,2026-03-25 21:57:43,1
38,Argus Machine Co. Ltd./Edmonton Facility,,Edmonton,,,,Canada,,,,6A-0300,API Monogram,6A,Wellhead & Christmas Tree Equipment,Wellhead Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,7d225a4f45138475bf30398a0f9b82ca,2026-03-25 21:57:43,2026-03-25 21:57:43,1
39,Argus Machine Co. Ltd./Nisku Facility,,Nisku,,,,Canada,,,,5CT-0579,API Monogram,5CT,Casing and Tubing,Casing & Tubing,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,14d2ee6d4e8792acaf12a96232abab7c,2026-03-25 21:57:43,2026-03-25 21:57:43,1
40,ASAP Industries Manufacturing/Midland Facility,,Midland,,,,United States,,,,Q1-5091,API Spec Q1,Q1,Quality Management for Mfg Orgs (API Q1),QMS – Manufacturing,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,1d493e88ffe2a2401fac35bdd422e052,2026-03-25 21:57:43,2026-03-25 21:57:43,1
41,ASC Engineered Solutions dba Beck Manufacturing/Waynesboro Facility,,Waynesboro,,,,United States,,,,5L-0022,API Monogram,5L,Line Pipe,Line Pipe,Active,1,,Manufacturing,Midstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.631593+00:00,20260325_215537,02f814ad8d7c6b5134cd8052f438081d,2026-03-25 21:57:43,2026-03-25 21:57:43,1
42,Atlas Oil Tools Inc.,,Rocky View County,,,,Canada,,,,ISO-5064,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,c716a301f7ba2333bb8945a25a2e11ec,2026-03-25 21:57:43,2026-03-25 21:57:43,1
43,Atlas Pressure Control,,Odessa,,,,United States,,,,6A-2472,API Monogram,6A,Wellhead & Christmas Tree Equipment,Wellhead Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,4f88c4a6703e263dbda3f80575dac00e,2026-03-25 21:57:43,2026-03-25 21:57:43,1
44,Atlas Tube ULC/Atlas Tube Harrow Facility,,Harrow,,,,Canada,,,,5CT-1999,API Monogram,5CT,Casing and Tubing,Casing & Tubing,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,7e3b8e73ca51d721a554dce21d32fa85,2026-03-25 21:57:43,2026-03-25 21:57:43,1
45,"Automated Production, L.L.C.",,Broussard,,,,United States,,,,ISO-3572,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,63c5260457c0ac8f0536d394c5a8ca90,2026-03-25 21:57:43,2026-03-25 21:57:43,1
46,Avert-Tek LLC,,Katy,,,,United States,,,,ISO-5023,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,4ebd9a6421924a9a0f8c8a14031e1d6a,2026-03-25 21:57:43,2026-03-25 21:57:43,1
47,"AWC Frac Valves, Inc.",,Conroe,,,,United States,,,,6A-1583,API Monogram,6A,Wellhead & Christmas Tree Equipment,Wellhead Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,b4848cccf50b5821a14eb96f1701877f,2026-03-25 21:57:43,2026-03-25 21:57:43,1
48,Axis Pipe and Tube,,Bryan,,,,United States,,,,5CT-1704,API Monogram,5CT,Casing and Tubing,Casing & Tubing,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,62694562d9558f74404027660730e225,2026-03-25 21:57:43,2026-03-25 21:57:43,1
49,Axon Energy Services,,Houston,,,,United States,,,,16A-0358,API Monogram,16A,Drill-through Equipment (BOP),BOP Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,b310eb14dab3bf6e6d6a6cbacb071110,2026-03-25 21:57:43,2026-03-25 21:57:43,1
50,AXON Pressure Products,,Houma,,,,United States,,,,16A-0314,API Monogram,16A,Drill-through Equipment (BOP),BOP Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,d39c405d30cf6ada440d57efeaa271a4,2026-03-25 21:57:43,2026-03-25 21:57:43,1
51,"B & B Oilfield Services, LLC/New Iberia Facility",,New Iberia,,,,United States,,,,ISO-2767,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,a18993d3657c8c39590fb05dab51a487,2026-03-25 21:57:43,2026-03-25 21:57:43,1
52,B & T Oilfield Products,,Broussard,,,,United States,,,,ISO-1059,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,9c07e94c8e592800b66b69eefaef9122,2026-03-25 21:57:43,2026-03-25 21:57:43,1
53,"B&B Rentals and Manufacturing, Inc.",,Houma,,,,United States,,,,ISO-1703,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,00e2d69edbdd77ad668fdffb7c067a2f,2026-03-25 21:57:43,2026-03-25 21:57:43,1
54,"B.O.P. Products, LLC",,Houston,,,,United States,,,,16A-0250,API Monogram,16A,Drill-through Equipment (BOP),BOP Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,850019cf278238b0b5daa07a73f14c30,2026-03-25 21:57:43,2026-03-25 21:57:43,1
55,Baker Hughes,,Houston,,,,United States,,,,ISO-5294,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,59819c023968a41b316835ee07c98e70,2026-03-25 21:57:43,2026-03-25 21:57:43,1
56,Baker Hughes Company/Drilling Services Facility,,Broussard,,,,United States,,,,Q2-0172,API Spec Q2,Q2,Quality Management for Service Supply Orgs,QMS – Services,Active,1,,Service,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,f7caaaa74525e755b89d4e74edc21cdc,2026-03-25 21:57:43,2026-03-25 21:57:43,1
57,Baker Hughes Company/IPS Houston Facility,,Houston,,,,United States,,,,Q1-4299,API Spec Q1,Q1,Quality Management for Mfg Orgs (API Q1),QMS – Manufacturing,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,2e9bc4f93f9cc55c84e5fc315daef638,2026-03-25 21:57:43,2026-03-25 21:57:43,1
58,Baker Hughes Oilfield Operations LLC/Baker Hughes Inc.,,The Woodlands,,,,United States,,,,7-1-0177.6,API Monogram,7-1,Rotary Drill Stem Elements,Drill Stem Tools,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,9508694261f78d89a66b1658a5011b61,2026-03-25 21:57:43,2026-03-25 21:57:43,1
59,Baker Hughes/Broussard Super Center Facility,,Broussard,,,,United States,,,,14L-0004.1,API Monogram,14L,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,121bfe2ff56e0b898bf0557d9106e954,2026-03-25 21:57:43,2026-03-25 21:57:43,1
60,Baker Hughes/Emmott Road Facility,,Houston,,,,United States,,,,11D1-0138,API Monogram,11D,Pumping Units,Pumping Units,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,790bdac229788094622322e831f8b805,2026-03-25 21:57:43,2026-03-25 21:57:43,1
61,Baker Hughes/Leduc Canada Manufacturing Facility,,Leduc,,,,Canada,,,,ISO-3782,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,e457c1dc206a4614271d517d1a2e00c2,2026-03-25 21:57:43,2026-03-25 21:57:43,1
62,Baker Hughes/Perforator Facility,,Hempstead,,,,United States,,,,19B-0003,API Monogram,19B,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.632589+00:00,20260325_215537,344ec59ef7aa98fb6c516004da928a73,2026-03-25 21:57:43,2026-03-25 21:57:43,1
63,"Bakken Thread Repair, LLC",,Killdeer,,,,United States,,,,ISO-3037,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,dd03d1e53b47bac4786e2473b18ba8fc,2026-03-25 21:57:43,2026-03-25 21:57:43,1
64,Balon Corporation,,Oklahoma City,,,,United States,,,,6D-0134,API Monogram,6D,Pipeline Valves,Pipeline Valves,Active,1,,Manufacturing,Midstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,785c9e799368b114169de29b22cbeb73,2026-03-25 21:57:43,2026-03-25 21:57:43,1
65,"Beacon Machine Services, LLC",,New Iberia,,,,United States,,,,7-2-1024,API Monogram,7-2,Drill-through Equipment,BOP / Drill-through,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,1122ad55ddff0290a825f10fd0621720,2026-03-25 21:57:43,2026-03-25 21:57:43,1
66,"Bell Machine Company, Inc.",,Shreveport,,,,United States,,,,ISO-5098,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,1dec8f85086ee749f1e1c5b32581ee57,2026-03-25 21:57:43,2026-03-25 21:57:43,1
67,Benmit Pipe & Tubing Services,,North Lawrence,,,,United States,,,,5B-0101,API Monogram,5B,"Threading of Casing, Tubing & Line Pipe",Pipe Threading,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,e26c15e88a60f40f6932c62689af6588,2026-03-25 21:57:43,2026-03-25 21:57:43,1
68,"Benoit Premium Threading, LLC/Houma Facility",,Houma,,,,United States,,,,14L-0043,API Monogram,14L,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,a404752c64aca5c673a39b8104c6fb8d,2026-03-25 21:57:43,2026-03-25 21:57:43,1
69,Benteler Steel / Tube Manufacturing Corp.,,Shreveport,,,,United States,,,,5CT-1812,API Monogram,5CT,Casing and Tubing,Casing & Tubing,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,7fd0704ae9b88c6b69ab17ae24839b96,2026-03-25 21:57:43,2026-03-25 21:57:43,1
70,Bentonite Performance Minerals LLC /Lovell Facility,,Lovell,,,,United States,,,,13A-0007.1,API Monogram,13A,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,5c12660f7a6c7789a91a41e0c0df9a16,2026-03-25 21:57:43,2026-03-25 21:57:43,1
71,Bentonite Performance Minerals LLC/Colony Facility,,Belle Fourche,,,,United States,,,,13A-0007,API Monogram,13A,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,2b8d7b316190686c158c2f2ec4feab1a,2026-03-25 21:57:43,2026-03-25 21:57:43,1
72,Bestway,,Channelview,,,,United States,,,,16A-0653,API Monogram,16A,Drill-through Equipment (BOP),BOP Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,add0887ee01fc852851da5aad997af2e,2026-03-25 21:57:43,2026-03-25 21:57:43,1
73,"Bethlehem Wire Rope, Inc. /Williamsport Facility",,Williamsport,,,,United States,,,,9A-0003,API Monogram,9A,Wire Rope,Wire Rope,Active,1,,Manufacturing,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,526f4bb64862d5c5dd9489532a20e0cb,2026-03-25 21:57:43,2026-03-25 21:57:43,1
