id,company_name,website,phone,email,hq_address,city,state,zip_code,lat,lng,tagline,practice_type,specialisations,contact_count,staff_names,description,firm_category,listing_url,listing_slug,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
19,"A2 Land Consulting, PLLC",,,,"30 Rocky Hill Rd, New Fairfield, CT 06812-2707, USA",New Fairfield,CT,06812-2707,41.228202139599,-73.19170506354,,,,1,Abigail Adams,"Crafting Sustainable Landscapes that Harmonize Nature and Innovation Specializing in landscape architecture and land use consulting, this firm is",,https://connect.asla.org/listing/a2-land-consulting-pllc,a2-land-consulting-pllc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.812515+00:00,20260326_143852,852ca6925436cf8cead0a9c7830b3e3f,2026-03-25 22:47:13,2026-03-26 16:01:40,0
20,A2H,https://a2h.com/,,,"3009 Davies Plantation Rd, Lakeland, TN 38002-8215, USA",Lakeland,TN,38002-8215,35.207852826085,-89.746601865509,Transforming Communities Through Collaborative and Innovative Design Excellence,"Architecture, Engineering, or Multidisciplinary Firm","Botanic Gardens/Arboreta, Green Roof",3,Chet Winstead; Joni Bailey; Marshal Eddleman,Transforming Communities Through Collaborative and Innovative Design Excellence The firm is distinguished by its collaborative approach to planni,,https://connect.asla.org/listing/a2h,a2h,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.812515+00:00,20260326_143852,9ede062757048db1db77babfa6025ebf,2026-03-25 22:47:13,2026-03-26 16:01:40,0
21,AAM Landscape Architect,,,,"3620 Mt Diablo Blvd, Lafayette, CA 94549",Lafayette,CA,94549,37.891751005264,-122.124846010527,Elevating Landscape Architecture with Innovative Design and Sustainable Solutions,Landscape Architecture Firm,"Sustainability, Urban Design",1,AAM Landscape Architect; Thomas Gregory A...,"Elevating Landscape Architecture with Innovative Design and Sustainable Solutions Renowned for its innovative approach in landscape architecture,",,https://connect.asla.org/listing/aam-landscape-architect,aam-landscape-architect,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.812515+00:00,20260326_143852,a1b6ee3332bece7dfdeee4f5e666c5b3,2026-03-25 22:47:13,2026-03-26 16:01:40,0
22,"AB Consultants, Inc.",,,,"9450 Annapolis Rd, Lanham, MD 20706-3004, USA",Lanham,MD,20706-3004,38.965260404612,-76.841685435195,,,,1,"AB Consultants, Inc.; Robert Boyd",Transforming Communities with Excellence in Multidisciplinary Engineering and Landscape Architecture. A premier multidisciplinary firm in the Bal,,https://connect.asla.org/listing/ab-consultants-inc,ab-consultants-inc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.812515+00:00,20260326_143852,3b93342f78cdf309583890a7526ec522,2026-03-25 22:47:13,2026-03-26 16:01:40,0
23,"Abel Bainnson Butz, LLP",https://www.abbnyc.com/,,,"265 W 14th St, Ste 1105, New York, NY 10011-7166, USA",New York,NY,10011-7166,40.739832981834,-74.002054973506,,Landscape Architecture Firm,"Green Roof, Sustainability",1,"Abel Bainnson Butz, LLP; John Butz","Crafting Timeless Landscapes: Where Urban Elegance Meets Sustainable Innovation. Founded in 1968, this distinguished landscape architecture firm",,https://connect.asla.org/listing/abel-bainnson-butz-llp,abel-bainnson-butz-llp,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.812515+00:00,20260326_143852,8a67c41e8b922f52f5b3d44c3028c576,2026-03-25 22:47:13,2026-03-26 16:01:40,0
24,ABL Landscape Architecture,,,,"104 White St, Lexington, VA 24450-1912, USA",Lexington,VA,24450-1912,37.781457145597,-79.448120454069,"Preserving Heritage, Crafting Timeless Landscapes: Expert Garden Design for Enduring Elegance",,,2,ABL Landscape Architecture; Arthur Bartenste...; Amanda Merchant,"Preserving Heritage, Crafting Timeless Landscapes: Expert Garden Design for Enduring Elegance This award-winning firm is dedicated to transformin",,https://connect.asla.org/listing/abl-landscape-architecture,abl-landscape-architecture,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.812515+00:00,20260326_143852,a3ee5556971298eacd51603d03dfe638,2026-03-25 22:47:13,2026-03-26 16:01:40,0
25,"ABLA, LLC",https://ablastudio.com/,,,"310 E Rio Salado Pkwy, Tempe, AZ 85281-7817, USA",Tempe,AZ,85281-7817,33.430850963775,-111.933361353322,,,,4,"ABLA, LLC; Andrew Baron; Christopher Szab...; Davis Klassen; Veronica Luna",Transforming Communities with Sustainable and Innovative Landscape Solutions Established as a leading firm in the landscape architecture industry,,https://connect.asla.org/listing/abla-llc,abla-llc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.812515+00:00,20260326_143852,44545ce57962f3ceb95fa61aac94c16a,2026-03-25 22:47:13,2026-03-26 16:01:40,0
26,ABLE,,,,"5101 14th Ave NW, Seattle, WA 98107",Seattle,WA,98107,47.665912982852,-122.373914011928,,,,2,Rebecca Klein; Ashley Ludwig,Transforming Communities Through Sustainable and Inclusive Landscape Architecture. This Seattle-based landscape architecture practice is dedicate,,https://connect.asla.org/listing/able,able,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.812515+00:00,20260326_143852,fc6a258654b5bf6f22b0d79d9b29c852,2026-03-25 22:47:13,2026-03-26 16:01:40,0
27,Ables Landscapes,https://www.ableslandscapes.com/,,,"4527 Highway 162, Hollywood, SC 29449-5769, USA",Hollywood,SC,29449-5769,32.772633937547,-80.155813256351,,Landscape Architecture Firm,"Residential - Single Family, Residential",1,Ables Landscapes; Candace Young,"Crafting Timeless Elegance: Transforming Residential Spaces into Stunning Landscapes. With a legacy spanning over five decades, this esteemed fir",,https://connect.asla.org/listing/ables-landscapes,ables-landscapes,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.812515+00:00,20260326_143852,f3283fca20a8e22ecef0573d123c8de1,2026-03-25 22:47:13,2026-03-26 16:01:40,0
28,Abonmarche Consultants,https://www.abonmarche.com/,,,"8 N 3rd St, Ste 301, Lafayette, IN 47901-1205, USA",Lafayette,IN,47901-1205,40.417454005413,-86.894572976462,,Landscape Architecture Firm,"Green Roof, Sustainability",1,Abonmarche Consultants; Eric Fisher,Transforming Communities with Sustainable and Innovative Landscape Architecture Solutions. Founded on a mission to enhance the appeal and functio,,https://connect.asla.org/listing/abonmarche-consultants,abonmarche-consultants,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.812515+00:00,20260326_143852,0e76dec42d5df1fde9c43dc63476c35e,2026-03-25 22:47:13,2026-03-26 16:01:40,0
29,"Abonmarche Consultants, Inc.",https://www.abonmarche.com/,,,"95 W Main St, Benton Harbor, MI 49022-3605, USA",Benton Harbor,MI,49022-3605,42.116135993095,-86.456246965777,,Landscape Architecture Firm,"Green Roof, Sustainability",1,"Abonmarche Consultants, Inc.; Kathy Burczak",Innovative Landscape Architecture: Creating Sustainable and Vibrant Community Spaces for Future Generations. In the landscape architecture indust,,https://connect.asla.org/listing/abonmarche-consultants-inc,abonmarche-consultants-inc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,43f2ca2b1086072d44491b864fc82166,2026-03-25 22:47:13,2026-03-26 16:01:40,0
30,Acadia Design Studio,https://acadialandscape.me/,,,"Bar Harbor, ME 04609-0962, USA",Bar Harbor,ME,04609-0962,44.390460981238,-68.222818983823,,Landscape Architecture Firm,"Design/Build, Sustainability",1,Acadia Design Studio; Michael Gillis,"Crafting Sustainable and Resilient Landscapes Inspired by Nature's Beauty. Nestled in the scenic surroundings of Mount Desert Island, this employ",,https://connect.asla.org/listing/acadia-design-studio,acadia-design-studio,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,17cdb8148f96ce9e39630c8f83e367eb,2026-03-25 22:47:13,2026-03-26 16:01:40,0
31,"Accent Urban Design, Inc.",https://www.accenturbandesign.com/,,,"1655 Evergreen Rd, Homewood, IL 60430-3307, USA",Homewood,IL,60430-3307,41.556187938692,-87.657646270309,Elevating Landscapes with Elegance and Sustainable Vision in Urban Design.,Landscape Architecture Firm,"Sustainability, Urban Design",1,"Accent Urban Design, Inc.; José Magán","Elevating Landscapes with Elegance and Sustainable Vision in Urban Design. Located in the heart of Illinois, this distinguished firm excels in th",,https://connect.asla.org/listing/accent-urban-design-inc,accent-urban-design-inc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,4ab89090acbc944c96f85176b8de9b78,2026-03-25 22:47:13,2026-03-26 16:01:40,0
32,Ace Tree Movers,,,,,,,,,,,Landscape Architecture Firm,"Ecological Restoration, Sustainability",,Ace Tree Movers,"Cultivating Sustainable Landscapes for Community and Ecological Harmony. In the expansive field of landscape architecture, this company stands as",,https://connect.asla.org/listing/ace-tree-movers,ace-tree-movers,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,7230c7632066286dc13e4ba8b76e36d1,2026-03-25 22:47:13,2026-03-26 16:01:40,0
33,Aceto Landscape Architects,https://acetola.com,,,"428 Fore St, Portland, ME 04101-5108, USA",Portland,ME,04101-5108,43.655808793221,-70.254290900312,Crafting Sustainable Landscapes that Harmonize Design and Community Growth.,Landscape Architecture Firm,"Green Roof, Urban Design",1,Aceto Landscape Architects; Caitlin Aceto,"Crafting Sustainable Landscapes that Harmonize Design and Community Growth. Based in Portland, the firm specializes in site planning and landscap",,https://connect.asla.org/listing/aceto-landscape-architects2,aceto-landscape-architects2,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,3a9cda74699cc6e523893358d98657a0,2026-03-25 22:47:13,2026-03-26 16:01:40,0
34,Acorn Landscapes,,,,"13 Forrester Dr, Manchester, MO 63011-4008, USA",Manchester,MO,63011-4008,38.604133608101,-90.517108482549,Elevate Your Landscape with Innovative and Sustainable Design Excellence.,Landscape Architecture Firm,"Ecological Restoration, Sustainability",1,Acorn Landscapes; Mary Deweese,Elevate Your Landscape with Innovative and Sustainable Design Excellence. This esteemed firm is a leading landscape architectural entity based in,,https://connect.asla.org/listing/acorn-landscapes,acorn-landscapes,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,f58d854b2acbf2ab34d2b2df930f670c,2026-03-25 22:47:13,2026-03-26 16:01:40,0
35,Activitas Inc,https://activitas.com/,,,"16 School St, Dedham, MA 02026-4310, USA",Dedham,MA,02026-4310,42.247044975984,-71.174563183996,,Landscape Architecture Firm,"Green Roof, Sustainability",1,Activitas Inc; Benjamin Gleason,"Crafting Sustainable Excellence in Landscape Architecture and Engineering Solutions. A specialized firm in landscape architecture, this company i",,https://connect.asla.org/listing/activitas-inc,activitas-inc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,7333ccbac7ae465bc44eecf13807b8d4,2026-03-25 22:47:13,2026-03-26 16:01:40,0
36,"Adam L. Sutliff, RLA",,,,"11020 Meadow Rue St, Spring, TX 77380-1328, USA",Spring,TX,77380-1328,30.14304487507,-95.484086841105,,Landscape Architecture Firm,"Sustainability, Urban Design",1,"Adam L. Sutliff, RLA; Adam Sutliff","Innovative Landscape Architecture for Sustainable Urban Transformation. Specializing in innovative landscape architecture, this firm provides com",,https://connect.asla.org/listing/adam-l-sutliff-rla,adam-l-sutliff-rla,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,f67369cef5ea05f1d12ce78722a2315f,2026-03-25 22:47:13,2026-03-26 16:01:40,0
37,"ADC Engineering, Inc.",https://adcengineering.com/,,,"1226 Yeamans Hall Rd, Hanahan, SC 29410-2796, USA",Hanahan,SC,29410-2796,32.905318794262,-80.006912015382,,Landscape Architecture Firm,"Campus Planning Design, Sustainability",3,"ADC Engineering, Inc.; W. Warren Pruitt; Fredrick Guthier; Gerald Stowe",Crafting Distinctive and Functional Outdoor Spaces with Unparalleled Expertise and Innovation. With a renowned reputation in the field of landsca,,https://connect.asla.org/listing/adc-engineering-inc,adc-engineering-inc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,b74064e02821f5177c15eca3ea41268d,2026-03-25 22:47:13,2026-03-26 16:01:40,0
38,ADG P.C.,,,,"920 W Main St, Oklahoma City, OK 73106-7823, USA",Oklahoma City,OK,73106-7823,35.992936997671,-94.57354997032,Transforming Spaces with Innovative Landscape Architecture Solutions for Seamless Integration of Nature and Design.,,,1,ADG P.C.; Nathan Clair,Transforming Spaces with Innovative Landscape Architecture Solutions for Seamless Integration of Nature and Design. Specializing in the artful int,,https://connect.asla.org/listing/adg-pc,adg-pc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,cd0730a8477aba5a938bd42fddc101c3,2026-03-25 22:47:13,2026-03-26 16:01:40,0
39,ADJ Land Design,,,,"2418 Tioga Trl, Winter Park, FL 32789-1348, USA",Winter Park,FL,32789-1348,28.622090289659,-81.330353757986,,Landscape Architecture Firm,"Green Roof, Sustainability",1,ADJ Land Design; Adrienne Downey-...,"Crafting Tomorrow's Sustainable Landscapes Today. As leaders in the landscape architecture industry, the firm is dedicated to addressing the most",,https://connect.asla.org/listing/adj-land-design,adj-land-design,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,afd63cd28999a3d8e58e257c333a7260,2026-03-25 22:47:13,2026-03-26 16:01:40,0
40,ADL Planning Associates,,,,"2195 Basswood Ave, Carlsbad, CA 92008-1114, USA",Carlsbad,CA,92008-1114,33.169123019636,-117.327871842928,,Landscape Architecture Firm,"Sustainability, Urban Design",1,ADL Planning Associates; Anthony Lawson,Transforming Visions into Award-Winning Landscapes with Precision and Artistry. The company stands as a distinguished entity within the landscape,,https://connect.asla.org/listing/adl-planning-associates,adl-planning-associates,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,4545dd0607eca956dddae3fc66270fb5,2026-03-25 22:47:13,2026-03-26 16:01:40,0
41,Advanced signs,https://www.facebook.com/people/Advanced-Signs-inc/100066997171586/,,,,,,,,,,Landscape Architecture Firm,"Residential, Sustainability",,,Advanced Signs – Professional Custom Signage Solutions for Growing Businesses Advanced Signs is a trusted provider of custom signage solutions d,,https://connect.asla.org/listing/advanced-signs,advanced-signs,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,2b687d2c36a51543b4719b1463100e12,2026-03-25 22:47:13,2026-03-26 16:01:40,0
42,AECOM - Abu Dabi,,,,,,,,24.420799,54.441002,,Landscape Architecture Firm,"Ecological Restoration, Sustainability",3,Pingjun Chen; James Kirkpatric...; Terence Lee,"Pioneering Sustainable Urban Landscapes for a Resilient Future. Situated at the forefront of landscape architecture, this firm is dedicated to cr",,https://connect.asla.org/listing/aecom-abu-dabi,aecom-abu-dabi,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,ea04fba1afb45674ffe3f5e78890bada,2026-03-25 22:47:13,2026-03-26 16:01:40,0
